s_Sample	targets_amplified	type	source	abbreviation	consensus_label	fine_sgp	intermediate_sgp	coarse_sgp	partner_label	BOLD_best_match	COI_best_match	COI_second_match	ITS2_best_match	ITS2_second_match	barcode_match_level	sgp_match_level	potential_conflict	single_representative
Adem-32	28	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_demeilloni_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_demeilloni	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Abro-33	38	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_brohieri_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_brohieri	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Ahan-615	53	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_hancocki_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_hancocki	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Ahan-6-1	59	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_hancocki_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_hancocki	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Abro-22	62	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_brohieri_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_brohieri	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Adem-34	58	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_demeilloni_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_demeilloni				Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Abro-30	59	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_brohieri_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_brohieri	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Abro-21	21	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_brohieri_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_brohieri				Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Adem-19	45	amplicon_panel	Makunin et al. (2022)	mrs	Anopheles_demeilloni_c	Anopheles_marshallii_complex	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_demeilloni	No_match	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	fine		False
Amar-3-1	56	amplicon_panel	Makunin et al. (2022)	mr1	Anopheles_marshallii_cp_sp1	Anopheles_marshallii_cp_sp1	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_marshallii	2014	Anopheles_sp.	Anopheles_sp.	Anopheles_sp.	Anopheles_theileri	close_sp	intermediate		True
Athe-6-1	61	amplicon_panel	Makunin et al. (2022)	the	Anopheles_theileri	Anopheles_theileri	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_theileri	No_match	Anopheles_sp.	Anopheles_theileri	Anopheles_theileri	Anopheles_theileri	exact_match	fine		False
Athe-2	61	amplicon_panel	Makunin et al. (2022)	the	Anopheles_theileri	Anopheles_theileri	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_theileri	No_match	Anopheles_sp.	Anopheles_theileri	Anopheles_theileri	Anopheles_theileri	exact_match	fine		False
Athe-6-2	48	amplicon_panel	Makunin et al. (2022)	the	Anopheles_theileri	Anopheles_theileri	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_theileri	No_match	Anopheles_sp.	Anopheles_theileri	Anopheles_theileri	Anopheles_theileri	exact_match	fine		False
Athe-1	60	amplicon_panel	Makunin et al. (2022)	the	Anopheles_theileri	Anopheles_theileri	Anopheles_marshallii_group	Myzomyia_Neocellia_series	Anopheles_theileri	No_match	Anopheles_sp.	Anopheles_theileri	Anopheles_theileri	Anopheles_theileri	exact_match	fine		False
Amou-2-3	59	amplicon_panel	Makunin et al. (2022)	mou	Anopheles_moucheti	Anopheles_moucheti	Anopheles_moucheti_group	Myzomyia_Neocellia_series	Anopheles_moucheti	Anopheles_moucheti	Anopheles_funestus	Anopheles_funestus	Anopheles_moucheti	Anopheles_moucheti	exact_match	fine		False
Amou-2-5	59	amplicon_panel	Makunin et al. (2022)	mou	Anopheles_moucheti	Anopheles_moucheti	Anopheles_moucheti_group	Myzomyia_Neocellia_series	Anopheles_moucheti				Anopheles_moucheti	Anopheles_moucheti	exact_match	fine		False
Amou-2-2	60	amplicon_panel	Makunin et al. (2022)	mou	Anopheles_moucheti	Anopheles_moucheti	Anopheles_moucheti_group	Myzomyia_Neocellia_series	Anopheles_moucheti	Anopheles_moucheti	Anopheles_funestus	Anopheles_funestus	Anopheles_moucheti	Anopheles_moucheti	exact_match	fine		False
Amou-2-1	55	amplicon_panel	Makunin et al. (2022)	mou	Anopheles_moucheti	Anopheles_moucheti	Anopheles_moucheti_group	Myzomyia_Neocellia_series	Anopheles_moucheti	Anopheles_moucheti	Anopheles_funestus	Anopheles_funestus	Anopheles_moucheti	Anopheles_moucheti	exact_match	fine		False
Amou-2-4	58	amplicon_panel	Makunin et al. (2022)	mou	Anopheles_moucheti	Anopheles_moucheti	Anopheles_moucheti_group	Myzomyia_Neocellia_series	Anopheles_moucheti	Anopheles_moucheti	Anopheles_funestus	Anopheles_funestus	Anopheles_moucheti	Anopheles_moucheti	exact_match	fine		False
